# Cyclone UI (Light Monochromatic) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.border.warning` | `color` | `var(--color-yellow-7)` | The warning border color for the light theme |
| `color.border.warning-active` | `color` | `#888888` | The warning border color for the light theme (active, 11% darker) |
| `color.border.warning-disabled` | `color` | `#a1a1a1` | The warning border color for the light theme (disabled, 80% saturation) |
| `color.border.warning-hover` | `color` | `#717171` | The warning border color for the light theme (hover, 23% darker) |
| `color.border.warning-subtle` | `color` | `var(--color-yellow-10)` | The warning border color for the light theme |
| `color.border.warning-subtle-active` | `color` | `#5b5b5b` | The warning border color for the light theme (active, 11% darker) |
| `color.border.warning-subtle-disabled` | `color` | `#6c6c6c` | The warning border color for the light theme (disabled, 80% saturation) |
| `color.border.warning-subtle-hover` | `color` | `#4a4a4a` | The warning border color for the light theme (hover, 23% darker) |
| `color.brand.1` | `color` | `#eaeaea` | The Storm Software brand teal color |
| `color.brand.10` | `color` | `#5c5c5c` | The Storm Software brand teal color |
| `color.brand.11` | `color` | `#353535` | The Storm Software brand teal color |
| `color.brand.12` | `color` | `#292929` | The Storm Software brand teal color |
| `color.brand.2` | `color` | `#e1e1e1` | The Storm Software brand teal color |
| `color.brand.3` | `color` | `#dadada` | The Storm Software brand teal color |
| `color.brand.4` | `color` | `#d9d9d9` | The Storm Software brand teal color |
| `color.brand.5` | `color` | `#d2d2d2` | The Storm Software brand teal color |
| `color.brand.6` | `color` | `#cccccc` | The Storm Software brand teal color |
| `color.brand.7` | `color` | `#a8a8a8` | The Storm Software brand teal color |
| `color.brand.8` | `color` | `#9f9f9f` | The Storm Software brand teal color |
| `color.brand.9` | `color` | `#828282` | The Storm Software brand teal color |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-6)` | The blue data visualization emphasis color for the light theme |
| `color.data.blue.subtle` | `color` | `var(--color-blue-1)` | The blue data visualization subtle color for the light theme |
| `color.data.brand.emphasis` | `color` | `var(--color-brand-3)` | The brand data visualization emphasis color for the light theme |
| `color.data.brand.subtle` | `color` | `var(--color-brand-3)` | The brand data visualization subtle color for the light theme |
| `color.data.green.emphasis` | `color` | `var(--color-green-9)` | The green data visualization emphasis color for the light theme |
| `color.data.green.subtle` | `color` | `var(--color-green-5)` | The green data visualization subtle color for the light theme |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-9)` | The neutral data visualization emphasis color for the light theme |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-2)` | The neutral data visualization subtle color for the light theme |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-10)` | The orange data visualization emphasis color for the light theme |
| `color.data.orange.subtle` | `color` | `var(--color-orange-4)` | The orange data visualization subtle color for the light theme |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-7)` | The pink data visualization emphasis color for the light theme |
| `color.data.pink.subtle` | `color` | `var(--color-pink-3)` | The pink data visualization subtle color for the light theme |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-7)` | The purple data visualization emphasis color for the light theme |
| `color.data.purple.subtle` | `color` | `var(--color-purple-3)` | The purple data visualization subtle color for the light theme |
| `color.data.red.emphasis` | `color` | `var(--color-red-5)` | The red data visualization emphasis color for the light theme |
| `color.data.red.subtle` | `color` | `var(--color-red-1)` | The red data visualization subtle color for the light theme |
| `color.data.sky.emphasis` | `color` | `var(--color-sky-9)` | The sky blue data visualization emphasis color for the light theme |
| `color.data.sky.subtle` | `color` | `var(--color-sky-6)` | The sky blue data visualization subtle color for the light theme |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-8)` | The yellow data visualization emphasis color for the light theme |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-6)` | The yellow data visualization subtle color for the light theme |
| `color.foreground.base` | `color` | `var(--color-neutral-2)` | The primary foreground color for the light theme |
| `color.foreground.base-active` | `color` | `#c2c2c2` | The primary foreground color for the light theme (active, 15% darker) |
| `color.foreground.base-disabled` | `color` | `#ffffff66` | The primary foreground color for the light theme (disabled, 75% brighter, 40% opacity) |
| `color.foreground.base-ghost-hover` | `color` | `#ffffff` | The primary foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.base-hover` | `color` | `#959595` | The primary foreground color for the light theme (hover, 30% darker) |
| `color.foreground.base-inactive` | `color` | `#ffffff` | The primary foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.base-inverse` | `color` | `var(--color-neutral-14)` | The primary foreground color for the light theme |
| `color.foreground.base-inverse-active` | `color` | `#232323` | The primary foreground color for the light theme (active, 15% brighter) |
| `color.foreground.base-inverse-disabled` | `color` | `#999999` | The primary foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.base-inverse-ghost-hover` | `color` | `#8d8d8d` | The primary foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.base-inverse-hover` | `color` | `#484848` | The primary foreground color for the light theme (hover, 80% brighter) |
| `color.foreground.base-inverse-inactive` | `color` | `#111111` | The primary foreground color for the light theme (inactive, 20% darker) |
| `color.foreground.body` | `color` | `var(--color-neutral-7)` | The body foreground color for the light theme |
| `color.foreground.body-active` | `color` | `#878787` | The body foreground color for the light theme (active, 11% darker) |
| `color.foreground.body-disabled` | `color` | `#9f9f9f66` | The body foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.body-hover` | `color` | `#707070` | The body foreground color for the light theme (hover, 23% darker) |
| `color.foreground.body-inactive` | `color` | `#cbcbcb` | The body foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.brand` | `color` | `var(--color-brand-10)` | The brand foreground color for the light theme |
| `color.foreground.brand-active` | `color` | `#4e4e4e` | The brand foreground color for the light theme (active, 11% darker) |
| `color.foreground.brand-disabled` | `color` | `#999999` | The brand foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.brand-ghost-hover` | `color` | `#7e7e7e` | The brand foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.brand-hover` | `color` | `#404040` | The brand foreground color for the light theme (hover, 23% darker) |
| `color.foreground.brand-inactive` | `color` | `#767676` | The brand foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.brand-inverse` | `color` | `var(--color-neutral-2)` | The brand foreground color for the light theme |
| `color.foreground.brand-inverse-active` | `color` | `#cecece` | The brand foreground color for the light theme (active, 11% darker) |
| `color.foreground.brand-inverse-disabled` | `color` | `#f1f1f166` | The brand foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.brand-inverse-hover` | `color` | `#141414` | The brand foreground color for the light theme (hover, 80% darker) |
| `color.foreground.brand-inverse-inactive` | `color` | `#ffffff` | The brand foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.caption` | `color` | `var(--color-neutral-8)` | The caption foreground color for the light theme |
| `color.foreground.caption-active` | `color` | `#525252` | The caption foreground color for the light theme (active, 11% darker) |
| `color.foreground.caption-disabled` | `color` | `#61616166` | The caption foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.caption-hover` | `color` | `#434343` | The caption foreground color for the light theme (hover, 23% darker) |
| `color.foreground.caption-inactive` | `color` | `#7d7d7d` | The caption foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.danger` | `color` | `var(--color-red-5)` | The danger foreground color for the light theme |
| `color.foreground.danger-active` | `color` | `#5c5c5c` | The danger foreground color for the light theme (active, 11% darker) |
| `color.foreground.danger-disabled` | `color` | `#acacac` | The danger foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.danger-ghost-hover` | `color` | `#9e9e9e` | The danger foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.danger-hover` | `color` | `#505050` | The danger foreground color for the light theme (hover, 23% darker) |
| `color.foreground.danger-inactive` | `color` | `#919191` | The danger foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.danger-inverse` | `color` | `var(--color-neutral-2)` | The danger foreground color for the light theme |
| `color.foreground.danger-inverse-active` | `color` | `#cecece` | The danger foreground color for the light theme (active, 11% darker) |
| `color.foreground.danger-inverse-disabled` | `color` | `#acacac` | The danger foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.danger-inverse-hover` | `color` | `#141414` | The danger foreground color for the light theme (hover, 80% darker) |
| `color.foreground.danger-inverse-inactive` | `color` | `#ffffff` | The danger foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.discovery` | `color` | `var(--color-purple-9)` | The discovery foreground color for the light theme |
| `color.foreground.discovery-active` | `color` | `#696969` | The discovery foreground color for the light theme (active, 11% darker) |
| `color.foreground.discovery-disabled` | `color` | `#1d1d1d` | The discovery foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.discovery-ghost-hover` | `color` | `#a8a8a8` | The discovery foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.discovery-hover` | `color` | `#555555` | The discovery foreground color for the light theme (hover, 23% darker) |
| `color.foreground.discovery-inactive` | `color` | `#a1a1a1` | The discovery foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.discovery-inverse` | `color` | `var(--color-neutral-2)` | The discovery foreground color for the light theme |
| `color.foreground.discovery-inverse-active` | `color` | `#cecece` | The discovery foreground color for the light theme (active, 11% darker) |
| `color.foreground.discovery-inverse-disabled` | `color` | `#1d1d1d` | The discovery foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.discovery-inverse-hover` | `color` | `#141414` | The discovery foreground color for the light theme (hover, 80% darker) |
| `color.foreground.discovery-inverse-inactive` | `color` | `#ffffff` | The discovery foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.eyebrow` | `color` | `var(--color-neutral-9)` | The eyebrow foreground color for the light theme |
| `color.foreground.eyebrow-active` | `color` | `#3c3c3c` | The eyebrow foreground color for the light theme (active, 11% darker) |
| `color.foreground.eyebrow-disabled` | `color` | `#48484866` | The eyebrow foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.eyebrow-hover` | `color` | `#313131` | The eyebrow foreground color for the light theme (hover, 23% darker) |
| `color.foreground.eyebrow-inactive` | `color` | `#5e5e5e` | The eyebrow foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.info` | `color` | `var(--color-sky-6)` | The info foreground color for the light theme |
