# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.on-accent.danger-inactive` | `color` | `#ffffff` | Danger accent for destructive actions and critical states. (inactive, 20% brighter) |
| `color.on-accent.discovery` | `color` | `#ffffff` | Discovery accent for new or exploratory content. |
| `color.on-accent.discovery-active` | `color` | `#fbfbfb` | Discovery accent for new or exploratory content. (active, 11% darker) |
| `color.on-accent.discovery-disabled` | `color` | `#ffffff66` | Discovery accent for new or exploratory content. (disabled, 40% opacity) |
| `color.on-accent.discovery-hover` | `color` | `#c9c9c9` | Discovery accent for new or exploratory content. (hover, 23% darker) |
| `color.on-accent.discovery-inactive` | `color` | `#ffffff` | Discovery accent for new or exploratory content. (inactive, 20% brighter) |
| `color.on-accent.info` | `color` | `#ffffff` | Informational accent for guidance and neutral status. |
| `color.on-accent.info-active` | `color` | `#fbfbfb` | Informational accent for guidance and neutral status. (active, 11% darker) |
| `color.on-accent.info-disabled` | `color` | `#ffffff66` | Informational accent for guidance and neutral status. (disabled, 40% opacity) |
| `color.on-accent.info-hover` | `color` | `#c9c9c9` | Informational accent for guidance and neutral status. (hover, 23% darker) |
| `color.on-accent.info-inactive` | `color` | `#ffffff` | Informational accent for guidance and neutral status. (inactive, 20% brighter) |
| `color.on-accent.negative` | `color` | `#ffffff` | Negative accent for error states and invalid input. |
| `color.on-accent.negative-active` | `color` | `#fbfbfb` | Negative accent for error states and invalid input. (active, 11% darker) |
| `color.on-accent.negative-disabled` | `color` | `#ffffff66` | Negative accent for error states and invalid input. (disabled, 40% opacity) |
| `color.on-accent.negative-hover` | `color` | `#c9c9c9` | Negative accent for error states and invalid input. (hover, 23% darker) |
| `color.on-accent.negative-inactive` | `color` | `#ffffff` | Negative accent for error states and invalid input. (inactive, 20% brighter) |
| `color.on-accent.positive` | `color` | `#ffffff` | Positive accent for favorable states. |
| `color.on-accent.positive-active` | `color` | `#fbfbfb` | Positive accent for favorable states. (active, 11% darker) |
| `color.on-accent.positive-disabled` | `color` | `#ffffff66` | Positive accent for favorable states. (disabled, 40% opacity) |
| `color.on-accent.positive-hover` | `color` | `#c9c9c9` | Positive accent for favorable states. (hover, 23% darker) |
| `color.on-accent.positive-inactive` | `color` | `#ffffff` | Positive accent for favorable states. (inactive, 20% brighter) |
| `color.on-accent.success` | `color` | `#ffffff` | Success accent for confirmed states. |
| `color.on-accent.success-active` | `color` | `#fbfbfb` | Success accent for confirmed states. (active, 11% darker) |
| `color.on-accent.success-disabled` | `color` | `#ffffff66` | Success accent for confirmed states. (disabled, 40% opacity) |
| `color.on-accent.success-hover` | `color` | `#c9c9c9` | Success accent for confirmed states. (hover, 23% darker) |
| `color.on-accent.success-inactive` | `color` | `#ffffff` | Success accent for confirmed states. (inactive, 20% brighter) |
| `color.on-accent.warning` | `color` | `#ffffff` | Warning accent for cautionary states. |
| `color.on-accent.warning-active` | `color` | `#fbfbfb` | Warning accent for cautionary states. (active, 11% darker) |
| `color.on-accent.warning-disabled` | `color` | `#ffffff66` | Warning accent for cautionary states. (disabled, 40% opacity) |
| `color.on-accent.warning-hover` | `color` | `#c9c9c9` | Warning accent for cautionary states. (hover, 23% darker) |
| `color.on-accent.warning-inactive` | `color` | `#ffffff` | Warning accent for cautionary states. (inactive, 20% brighter) |
| `color.on-muted.base` | `color` | `var(--color-neutral-14)` | Generated base foreground on muted backgrounds |
| `color.on-muted.base-active` | `color` | `#000000` | Generated base foreground on muted backgrounds (active, 15% brighter) |
| `color.on-muted.base-disabled` | `color` | `#000000` | Generated base foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.base-hover` | `color` | `#000000` | Generated base foreground on muted backgrounds (hover, 30% brighter) |
| `color.on-muted.base-inactive` | `color` | `#000000` | Generated base foreground on muted backgrounds (inactive, 20% darker) |
| `color.on-muted.brand` | `color` | `var(--color-blue-7)` | Generated brand foreground on muted backgrounds |
| `color.on-muted.brand-active` | `color` | `#00348e` | Generated brand foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.brand-disabled` | `color` | `#1449a9` | Generated brand foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.brand-hover` | `color` | `#00235e` | Generated brand foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.brand-inactive` | `color` | `#216df4` | Generated brand foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.danger` | `color` | `#000000` | Generated danger foreground on muted backgrounds |
| `color.on-muted.danger-active` | `color` | `#000000` | Generated danger foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.danger-disabled` | `color` | `#000000` | Generated danger foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.danger-hover` | `color` | `#000000` | Generated danger foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.danger-inactive` | `color` | `#260104` | Generated danger foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.discovery` | `color` | `#0c001e` | Generated discovery foreground on muted backgrounds |
| `color.on-muted.discovery-active` | `color` | `#020004` | Generated discovery foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.discovery-disabled` | `color` | `#0b021c` | Generated discovery foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.discovery-hover` | `color` | `#000000` | Generated discovery foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.discovery-inactive` | `color` | `#1d064a` | Generated discovery foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.info` | `color` | `#000f3d` | Generated info foreground on muted backgrounds |
| `color.on-muted.info-active` | `color` | `#00072e` | Generated info foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.info-disabled` | `color` | `#000e33` | Generated info foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.info-hover` | `color` | `#00001e` | Generated info foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.info-inactive` | `color` | `#001e68` | Generated info foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.negative` | `color` | `#000000` | Generated negative foreground on muted backgrounds |
| `color.on-muted.negative-active` | `color` | `#000000` | Generated negative foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.negative-disabled` | `color` | `#000000` | Generated negative foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.negative-hover` | `color` | `#000000` | Generated negative foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.negative-inactive` | `color` | `#260104` | Generated negative foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.positive` | `color` | `#000000` | Generated positive foreground on muted backgrounds |
| `color.on-muted.positive-active` | `color` | `#000000` | Generated positive foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.positive-disabled` | `color` | `#000000` | Generated positive foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.positive-hover` | `color` | `#000000` | Generated positive foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.positive-inactive` | `color` | `#020e09` | Generated positive foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.success` | `color` | `#000000` | Generated success foreground on muted backgrounds |
| `color.on-muted.success-active` | `color` | `#000000` | Generated success foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.success-disabled` | `color` | `#000000` | Generated success foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.success-hover` | `color` | `#000000` | Generated success foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.success-inactive` | `color` | `#020e09` | Generated success foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.warning` | `color` | `#000000` | Generated warning foreground on muted backgrounds |
| `color.on-muted.warning-active` | `color` | `#000000` | Generated warning foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.warning-disabled` | `color` | `#000000` | Generated warning foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.warning-hover` | `color` | `#000000` | Generated warning foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.warning-inactive` | `color` | `#1c0f01` | Generated warning foreground on muted backgrounds (inactive, 20% brighter) |
| `color.orange.1` | `color` | `#ffeee5` | Pale peach orange. |
| `color.orange.2` | `color` | `#ffd3bb` | Light apricot orange. |
| `color.orange.3` | `color` | `#ffb890` | Soft sandy orange. |
| `color.orange.4` | `color` | `#ff9c65` | Light peach orange. |
| `color.orange.5` | `color` | `#ff803a` | Muted warm orange. |
| `color.orange.6` | `color` | `#ff5c00` | Medium tangerine orange. |
| `color.orange.7` | `color` | `#b24600` | Bright amber orange. |
| `color.orange.8` | `color` | `#742f00` | Rich burnt orange. |
| `color.orange.9` | `color` | `#471b00` | Deep burnt orange. |
| `color.overlay.backdrop` | `color` | `#00000066` | Backdrop color that separates overlays from page content. |
| `color.overlay.background` | `color` | `var(--color-white)` | Surface color for floating overlays. |
| `color.overlay.border` | `color` | `var(--color-neutral-6)` | Border color that defines floating overlays. |
| `color.pink.1` | `color` | `#ffffff` | Pale blush pink. |
| `color.pink.2` | `color` | `#ffd5ee` | Light blush pink. |
| `color.pink.3` | `color` | `#ffaade` | Soft rose pink. |
| `color.pink.4` | `color` | `#ff85d0` | Bright fuchsia pink. |
| `color.pink.5` | `color` | `#fa7dcb` | Vivid fuchsia pink. |
| `color.pink.6` | `color` | `#f976c6` | Rich magenta pink. |
| `color.pink.7` | `color` | `#dc50a6` | Deep fuchsia pink. |
| `color.pink.8` | `color` | `#932b6b` | Deep berry pink. |
| `color.pink.9` | `color` | `#1c0815` | Dark plum pink. |
| `color.purple.1` | `color` | `#ffffff` | Pale lavender purple. |
| `color.purple.2` | `color` | `#e1d7fb` | Light periwinkle purple. |
| `color.purple.3` | `color` | `#c1adf7` | Soft lavender purple. |
| `color.purple.4` | `color` | `#a283f3` | Soft violet purple. |
| `color.purple.5` | `color` | `#815ddd` | Muted indigo purple. |
| `color.purple.6` | `color` | `#623dc3` | Medium periwinkle purple. |
| `color.purple.7` | `color` | `#492b9b` | Deep periwinkle purple. |
| `color.purple.8` | `color` | `#321c71` | Vivid indigo purple. |
| `color.purple.9` | `color` | `#1d0f42` | Rich slate indigo. |
| `color.red.1` | `color` | `#f997b0` | Pale coral red. |
